
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 126
    1   90    1   91    1   92    1   93    1   94    1   95
    1  113    1  114    1  115    1  116    1  117    1  118
    1    7
    1    9
    1   22
    1   23
    1   31
    1   33
    1   46
    1   47
    1   69
    1   71
    1   82
    1   83
    1   96
    1   98
    1  111
    1  112
 new q0 values to be read 126

  ----------------------------------------------------------------------------
     ATOM                       COORDINATES                         CHARGE
                       X             Y                Z
  ----------------------------------------------------------------------------
  ----------------------------------------------------------------------------


 Charge on the molecule(ich) =    0
 Total number of atoms (iuniq)     =  126
 Weight factor on initial charge restraints(qwt)=     0.10000D-02


  there are 25 charge constraints:


     1       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
     2       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
     3       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
     4       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
     5       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
     6       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
     7       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
     8       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
     9       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    10       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    11       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    12       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    13       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    14       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    15       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    16       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    17       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    18       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    19       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    20       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    21       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    22       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    23       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
            0  0  0  0  1
    24       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    25       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    26       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    27       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    28       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    29       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    30       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    31       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
            0  0  0  0  1
    32       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    33       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0
            0  0  0  0  1
    34       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    35       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    36       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    37       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    38       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    39       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    40       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    41       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    42       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    43       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    44       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    45       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    46       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
            0  0  0  0  1
    47       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0
            0  0  0  0  1
    48       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    49       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    50       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    51       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    52       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    53       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    54       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    55       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    56       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    57       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    58       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    59       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    60       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    61       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    62       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    63       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    64       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    65       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    66       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    67       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    68       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    69       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0
            0  0  0  0  1
    70       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    71       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
            0  0  0  0  1
    72       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    73       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    74       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    75       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    76       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    77       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    78       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    79       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    80       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    81       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    82       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0
            0  0  0  0  1
    83       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
            0  0  0  0  1
    84       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    85       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    86       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    87       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    88       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    89       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    90       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    91       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    92       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    93       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    94       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    95       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    96       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            1  0  0  0  1
    97       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    98       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  1  0  0  1
    99       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   100       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   101       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   102       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   103       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   104       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   105       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   106       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   107       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   108       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   109       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   110       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   111       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  1  0  1
   112       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  1  1
   113       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   114       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   115       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   116       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   117       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   118       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   119       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   120       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   121       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   122       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   123       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   124       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   125       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   126       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1

 Reading esp"s for molecule   1
 total number of atoms      =   126
 total number of esp points = 22913


 center     X       Y       Z 
    1   0.1678680E+02   0.1353913E+00  -0.2122714E+01
    2   0.1582769E+02   0.8959814E+00  -0.4553692E+00
    3   0.1479995E+02  -0.6053548E+00   0.5177490E+00
    4   0.1729799E+02   0.1643623E+01   0.7952553E+00
    5   0.1413448E+02   0.3072823E+01  -0.1300534E+01
    6   0.1496142E+02   0.4792827E+01  -0.2651076E+01
    7   0.1175469E+02   0.3006673E+01  -0.4666452E+00
    8   0.1112456E+02   0.1575814E+01   0.6559692E+00
    9   0.9909379E+01   0.4820009E+01  -0.1413046E+01
   10   0.1081674E+02   0.6680559E+01  -0.1465259E+01
   11   0.9089176E+01   0.4128369E+01  -0.4108499E+01
   12   0.7992263E+01   0.5681289E+01  -0.4933241E+01
   13   0.1080826E+02   0.3982962E+01  -0.5251666E+01
   14   0.7530477E+01   0.1773852E+01  -0.4238255E+01
   15   0.8580191E+01  -0.6068288E+00  -0.4374168E+01
   16   0.1046055E+02  -0.9473385E+00  -0.4332238E+01
   17   0.6763140E+01  -0.2320323E+01  -0.4413865E+01
   18   0.7024453E+01  -0.4340710E+01  -0.4540401E+01
   19   0.4562029E+01  -0.1136062E+01  -0.4305969E+01
   20   0.4990218E+01   0.1425793E+01  -0.4200799E+01
   21   0.3487667E+01   0.2796267E+01  -0.4091633E+01
   22   0.7614218E+01   0.4873397E+01   0.3208150E+00
   23   0.7362319E+01   0.3349683E+01   0.2060665E+01
   24   0.5910825E+01   0.6653667E+01  -0.2046120E+00
   25   0.5994916E+01   0.7718106E+01  -0.1796409E+01
   26   0.3486960E+01   0.6736505E+01   0.1106363E+01
   27   0.3050747E+01   0.4840741E+01   0.1807670E+01
   28   0.3567158E+01   0.8006486E+01   0.2747510E+01
   29   0.1469795E+01   0.7670243E+01  -0.7286802E+00
   30   0.2041641E+01   0.8543077E+01  -0.2824993E+01
   31  -0.8930977E+00   0.7592127E+01   0.9431811E-01
   32  -0.1427482E+01   0.6981239E+01   0.1831337E+01
   33  -0.2873642E+01   0.8686337E+01  -0.1474559E+01
   34  -0.2138293E+01   0.1046115E+02  -0.2251684E+01
   35  -0.3623075E+01   0.6971061E+01  -0.3667741E+01
   36  -0.5560617E+01   0.7400131E+01  -0.4274961E+01
   37  -0.2404414E+01   0.7408922E+01  -0.5279634E+01
   38  -0.3276889E+01   0.4231457E+01  -0.3113274E+01
   39  -0.4677312E+01   0.2968387E+01  -0.1320151E+01
   40  -0.6197268E+01   0.3650127E+01  -0.3326693E+00
   41  -0.3923309E+01   0.5854107E+00  -0.1219578E+01
   42  -0.4680923E+01  -0.8356538E+00   0.2595917E-01
   43  -0.2087881E+01   0.2708544E+00  -0.2881275E+01
   44  -0.1635291E+01   0.2528117E+01  -0.4076908E+01
   45  -0.2635147E+00   0.2719937E+01  -0.5573335E+01
   46  -0.5156856E+01   0.9243062E+01   0.1476273E+00
   47  -0.5388072E+01   0.8357640E+01   0.2290168E+01
   48  -0.6869785E+01   0.1071108E+02  -0.9527639E+00
   49  -0.6388765E+01   0.1165485E+02  -0.2543106E+01
   50  -0.9076356E+01   0.1154776E+02   0.4621117E+00
   51  -0.8536376E+01   0.1240213E+02   0.2262146E+01
   52  -0.1008902E+02   0.1294862E+02  -0.6725705E+00
   53  -0.1081852E+02   0.9350362E+01   0.1088739E+01
   54  -0.1203731E+02   0.9356602E+01   0.3081279E+01
   55  -0.1091085E+02   0.7444625E+01  -0.5395697E+00
   56  -0.9788896E+01   0.7486401E+01  -0.2081053E+01
   57  -0.1262562E+02   0.5328118E+01  -0.2420229E+00
   58  -0.1443243E+02   0.6023545E+01   0.4830102E+00
   59  -0.1293794E+02   0.4451361E+01  -0.2090097E+01
   60  -0.1149671E+02   0.3347761E+01   0.1519317E+01
   61  -0.9189344E+01   0.3028244E+01   0.1660714E+01
   62  -0.1315423E+02   0.2015652E+01   0.2864377E+01
   63  -0.1499949E+02   0.2156650E+01   0.2387778E+01
   64  -0.1239230E+02  -0.3330283E+00   0.4078735E+01
   65  -0.1067872E+02   0.1895773E-01   0.5174159E+01
   66  -0.1389272E+02  -0.9145253E+00   0.5378512E+01
   67  -0.1197636E+02  -0.2359744E+01   0.2070308E+01
   68  -0.1315523E+02  -0.2325064E+01   0.4607341E-01
   69  -0.1026856E+02  -0.4125141E+01   0.2640541E+01
   70  -0.9410282E+01  -0.4165154E+01   0.4350958E+01
   71  -0.9504358E+01  -0.6106292E+01   0.8822639E+00
   72  -0.1074707E+02  -0.5915611E+01  -0.7559868E+00
   73  -0.6743007E+01  -0.5727714E+01   0.1134138E+00
   74  -0.6619393E+01  -0.4038877E+01  -0.1064177E+01
   75  -0.5648854E+01  -0.5367823E+01   0.1840701E+01
   76  -0.5492885E+01  -0.7940736E+01  -0.1300604E+01
   77  -0.5499900E+01  -0.9672510E+01  -0.1746674E+00
   78  -0.6524765E+01  -0.8337624E+01  -0.3062582E+01
   79  -0.2749808E+01  -0.7321942E+01  -0.1954789E+01
   80  -0.2260847E+01  -0.5103613E+01  -0.2537970E+01
   81  -0.1080230E+01  -0.9004932E+01  -0.1880066E+01
   82  -0.9812960E+01  -0.8671081E+01   0.2143511E+01
   83  -0.8906007E+01  -0.9065329E+01   0.4252598E+01
   84  -0.1111857E+02  -0.1037059E+02   0.8600124E+00
   85  -0.1173840E+02  -0.9895093E+01  -0.8831615E+00
   86  -0.1142166E+02  -0.1299008E+02   0.1620975E+01
   87  -0.1073865E+02  -0.1315696E+02   0.3558165E+01
   88  -0.1341517E+02  -0.1353953E+02   0.1542510E+01
   89  -0.1032168E+02  -0.1425605E+02   0.4046659E+00
   90   0.5089752E+01   0.3860731E+01   0.9119689E+01
   91   0.8250549E+01   0.4860506E+01   0.9199184E+01
   92   0.6914916E+01   0.3669704E+01   0.8159073E+01
   93   0.6758783E+01   0.4343182E+01   0.6217930E+01
   94   0.7759959E+01   0.9400158E+00   0.8349652E+01
   95   0.7980150E+01  -0.1420734E+00   0.1040587E+02
   96   0.8232280E+01  -0.1802156E+00   0.6152322E+01
   97   0.8109528E+01   0.7917838E+00   0.4499061E+01
   98   0.8705491E+01  -0.2883714E+01   0.6011056E+01
   99   0.9731085E+01  -0.3412254E+01   0.7731931E+01
  100   0.6211697E+01  -0.4351164E+01   0.5949566E+01
  101   0.6553946E+01  -0.6374624E+01   0.5677967E+01
  102   0.5350098E+01  -0.4160043E+01   0.7825558E+01
  103   0.4424022E+01  -0.3447905E+01   0.3957370E+01
  104   0.2771759E+01  -0.1476764E+01   0.4361333E+01
  105   0.2608691E+01  -0.5454108E+00   0.6021837E+01
  106   0.1437448E+01  -0.1091366E+01   0.2284397E+01
  107  -0.2015960E-01   0.3160661E+00   0.2052615E+01
  108   0.2176753E+01  -0.2731259E+01   0.5507795E+00
  109   0.4038800E+01  -0.4231486E+01   0.1553345E+01
  110   0.4836497E+01  -0.5785884E+01   0.5073782E+00
  111   0.1031609E+02  -0.3522364E+01   0.3708417E+01
  112   0.1082260E+02  -0.1945305E+01   0.2070112E+01
  113   0.1113366E+02  -0.5893759E+01   0.3644286E+01
  114   0.1075378E+02  -0.7048151E+01   0.5115603E+01
  115   0.1262719E+02  -0.6883903E+01   0.1564053E+01
  116   0.1200256E+02  -0.5999084E+01  -0.1907168E+00
  117   0.1464678E+02  -0.6491505E+01   0.1813774E+01
  118   0.1234885E+02  -0.8925078E+01   0.1432520E+01
  119   0.9447610E+00  -0.3160707E+01  -0.3440484E+01
  120   0.7456896E+00  -0.6422513E+01  -0.4429336E+01
  121  -0.8588994E-01  -0.4179770E+01  -0.6085900E+01
  122   0.9924841E+00  -0.6131008E+01  -0.1999394E+01
  123   0.1200486E+01  -0.8609718E+01  -0.5457878E+01
  124  -0.5255838E+00  -0.2064110E+01  -0.5090563E+01
  125  -0.3572489E+00  -0.4500732E+01  -0.8755966E+01
  126  -0.3219658E+00  -0.2781796E+01  -0.9423398E+01
 Initial ssvpot =    20.958


 Number of unique UNfrozen centers=   26

 Non-linear optimization requested.
 qchnge =    0.3133165988E-01
 qchnge =    0.8505652568E-04
 qchnge =    0.8499638543E-06

 Convergence in    2 iterations


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   1       0.169423       0.162301      0       0.000000
    2   6      -0.680273      -0.588981      0       0.001674
    3   1       0.222372       0.162301      1       0.000000
    4   1       0.186399       0.162301      1       0.000000
    5   6       0.631366       0.631366    -99       0.001564
    6   8      -0.529287      -0.529287    -99       0.001856
    7   7      -0.415700      -0.415700    -99       0.002339
    8   1       0.300532       0.300532    -99       0.000000
    9   6       0.018800       0.018800    -99       0.009828
   10   1       0.058499       0.058499    -99       0.000000
   11   6      -0.078561      -0.093622      0       0.007299
   12   1       0.060955       0.073432      0       0.000000
   13   1       0.079570       0.073432     12       0.000000
   14   6      -0.063780      -0.063780    -99       0.008431
   15   7      -0.135437      -0.135437    -99       0.005940
   16   1       0.316394       0.316394    -99       0.000000
   17   6      -0.059595      -0.059595    -99       0.008590
   18   1       0.174474       0.174474    -99       0.000000
   19   7      -0.103543      -0.103543    -99       0.006947
   20   6      -0.045387      -0.045387    -99       0.009106
   21   1       0.105631       0.105631    -99       0.000000
   22   6       0.597300       0.597300    -99       0.001651
   23   8      -0.567900      -0.567900    -99       0.001734
   24   7      -0.426813      -0.426813    -99       0.002281
   25   1       0.278237       0.278237    -99       0.000000
   26   6      -0.079989      -0.061721      0       0.008510
   27   1       0.097109       0.080552      0       0.000000
   28   1       0.082263       0.080552     27       0.000000
   29   6       0.520642       0.520642    -99       0.001886
   30   8      -0.471449      -0.471449    -99       0.002075
   31   7      -0.415700      -0.415700    -99       0.002339
   32   1       0.305866       0.305866    -99       0.000000
   33   6       0.018800       0.018800    -99       0.009828
   34   1       0.043856       0.043856    -99       0.000000
   35   6      -0.137861      -0.166664      0       0.005145
   36   1       0.027571       0.063185      0       0.000000
   37   1       0.083628       0.063185     36       0.000000
   38   6       0.267861       0.267861    -99       0.003497
   39   7      -0.688932      -0.688932    -99       0.001436
   40   1       0.550625       0.550625    -99       0.000000
   41   6       0.333870       0.333870    -99       0.002869
   42   1      -0.023718      -0.023718    -99       0.000000
   43   7      -0.029735      -0.029735    -99       0.009585
   44   6      -0.345815      -0.345815    -99       0.002778
   45   1       0.180433       0.180433    -99       0.000000
   46   6       0.597300       0.597300    -99       0.001651
   47   8      -0.567900      -0.567900    -99       0.001734
   48   7      -0.370976      -0.370976    -99       0.002603
