
 -----------------------------------------------
      Restrained ESP Fit 2.3  Amber 4.1
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     0
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00050000
 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 126
    1   82
    1   83
    1   96
    1   98
    1  111
    1  112

  ----------------------------------------------------------------------------
     ATOM                       COORDINATES                         CHARGE
                       X             Y                Z
  ----------------------------------------------------------------------------
  ----------------------------------------------------------------------------


 Charge on the molecule(ich) =    0
 Total number of atoms (iuniq)     =  126
 Weight factor on initial charge restraints(qwt)=     0.50000D-03


  there are 25 charge constraints:


     1       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
     2       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
     3       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
     4       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
     5       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
     6       1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
     7       0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
     8       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
     9       0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    10       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    11       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    12       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    13       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    14       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    15       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    16       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    17       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    18       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    19       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    20       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    21       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    22       0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    23       0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
            0  0  0  0  1
    24       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    25       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    26       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    27       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    28       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    29       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    30       0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    31       0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
            0  0  0  0  1
    32       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    33       0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0
            0  0  0  0  1
    34       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    35       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    36       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    37       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    38       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    39       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    40       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    41       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    42       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    43       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    44       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    45       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    46       0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
            0  0  0  0  1
    47       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0
            0  0  0  0  1
    48       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    49       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    50       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    51       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    52       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    53       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    54       0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    55       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    56       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    57       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    58       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    59       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    60       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    61       0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    62       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    63       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    64       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    65       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    66       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    67       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    68       0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    69       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0
            0  0  0  0  1
    70       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    71       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
            0  0  0  0  1
    72       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    73       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    74       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    75       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    76       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    77       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    78       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    79       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    80       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    81       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    82       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0
            0  0  0  0  1
    83       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
            0  0  0  0  1
    84       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    85       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    86       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    87       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    88       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    89       0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    90       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    91       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    92       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    93       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    94       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    95       0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    96       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            1  0  0  0  1
    97       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
    98       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  1  0  0  1
    99       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   100       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   101       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   102       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   103       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   104       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   105       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   106       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   107       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   108       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   109       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   110       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   111       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  1  0  1
   112       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  1  1
   113       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   114       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   115       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   116       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   117       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   118       0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   119       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   120       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   121       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   122       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   123       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   124       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   125       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1
   126       0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
            0  0  0  0  1

 Reading esp"s for molecule   1
 total number of atoms      =   126
 total number of esp points = 23524


 center     X       Y       Z 
    1   0.1680213E+02  -0.1307898E+00  -0.2109843E+01
    2   0.1589183E+02   0.7860826E+00  -0.4971000E+00
    3   0.1486306E+02  -0.6049750E+00   0.6235359E+00
    4   0.1739860E+02   0.1617638E+01   0.6487373E+00
    5   0.1421635E+02   0.2910520E+01  -0.1496820E+01
    6   0.1505154E+02   0.4510424E+01  -0.2983091E+01
    7   0.1184285E+02   0.2937596E+01  -0.6430605E+00
    8   0.1120924E+02   0.1610434E+01   0.5957777E+00
    9   0.1001038E+02   0.4693575E+01  -0.1714316E+01
   10   0.1093644E+02   0.6533635E+01  -0.1920583E+01
   11   0.9160492E+01   0.3804262E+01  -0.4341717E+01
   12   0.8075173E+01   0.5296603E+01  -0.5280083E+01
   13   0.1086722E+02   0.3545264E+01  -0.5480281E+01
   14   0.7574432E+01   0.1465396E+01  -0.4276518E+01
   15   0.8596169E+01  -0.9309017E+00  -0.4234341E+01
   16   0.1046896E+02  -0.1294194E+01  -0.4197329E+01
   17   0.6759705E+01  -0.2620659E+01  -0.4127360E+01
   18   0.7001796E+01  -0.4646368E+01  -0.4109589E+01
   19   0.4573001E+01  -0.1405610E+01  -0.4095992E+01
   20   0.5030804E+01   0.1151416E+01  -0.4193640E+01
   21   0.3550276E+01   0.2547160E+01  -0.4189419E+01
   22   0.7730155E+01   0.4908781E+01   0.2683978E-01
   23   0.7475352E+01   0.3528016E+01   0.1881695E+01
   24   0.6042741E+01   0.6662943E+01  -0.6233507E+00
   25   0.6128223E+01   0.7608730E+01  -0.2286737E+01
   26   0.3630717E+01   0.6876074E+01   0.6948768E+00
   27   0.3178209E+01   0.5048424E+01   0.1547109E+01
   28   0.3733373E+01   0.8270503E+01   0.2228917E+01
   29   0.1609217E+01   0.7688035E+01  -0.1192625E+01
   30   0.2173750E+01   0.8388599E+01  -0.3354568E+01
   31  -0.7475850E+00   0.7702215E+01  -0.3489209E+00
   32  -0.1275584E+01   0.7257338E+01   0.1438250E+01
   33  -0.2728428E+01   0.8694541E+01  -0.1983708E+01
   34  -0.1982481E+01   0.1039472E+02  -0.2903420E+01
   35  -0.3514983E+01   0.6822961E+01  -0.4031290E+01
   36  -0.5451723E+01   0.7221102E+01  -0.4652995E+01
   37  -0.2306722E+01   0.7116595E+01  -0.5681089E+01
   38  -0.3195086E+01   0.4130826E+01  -0.3267831E+01
   39  -0.4594948E+01   0.3027674E+01  -0.1371686E+01
   40  -0.6080239E+01   0.3795851E+01  -0.3969842E+00
   41  -0.3866986E+01   0.6509539E+00  -0.1091441E+01
   42  -0.4664467E+01  -0.6829904E+00   0.2215250E+00
   43  -0.2048831E+01   0.1864593E+00  -0.2736894E+01
   44  -0.1580665E+01   0.2338417E+01  -0.4107835E+01
   45  -0.2429413E+00   0.2398877E+01  -0.5644001E+01
   46  -0.4992083E+01   0.9402766E+01  -0.3930819E+00
   47  -0.5215617E+01   0.8689302E+01   0.1813273E+01
   48  -0.6697053E+01   0.1080088E+02  -0.1592419E+01
   49  -0.6221386E+01   0.1160727E+02  -0.3255350E+01
   50  -0.8882672E+01   0.1177116E+02  -0.2307412E+00
   51  -0.8321686E+01   0.1275117E+02   0.1496242E+01
   52  -0.9891209E+01   0.1309122E+02  -0.1459445E+01
   53  -0.1064413E+02   0.9649829E+01   0.5777421E+00
   54  -0.1184640E+02   0.9825358E+01   0.2572565E+01
   55  -0.1077124E+02   0.7624580E+01  -0.8967014E+00
   56  -0.9680017E+01   0.7544145E+01  -0.2455584E+01
   57  -0.1250718E+02   0.5558032E+01  -0.4228923E+00
   58  -0.1429862E+02   0.6325941E+01   0.2638568E+00
   59  -0.1284545E+02   0.4540165E+01  -0.2190818E+01
   60  -0.1138621E+02   0.3707300E+01   0.1479102E+01
   61  -0.9081564E+01   0.3372481E+01   0.1628112E+01
   62  -0.1304773E+02   0.2503702E+01   0.2935744E+01
   63  -0.1489340E+02   0.2634456E+01   0.2467699E+01
   64  -0.1230233E+02   0.2475106E+00   0.4323587E+01
   65  -0.1057390E+02   0.6599811E+00   0.5372022E+01
   66  -0.1379558E+02  -0.2167799E+00   0.5675620E+01
   67  -0.1192546E+02  -0.1933925E+01   0.2476046E+01
   68  -0.1312045E+02  -0.2042807E+01   0.4638937E+00
   69  -0.1023305E+02  -0.3669736E+01   0.3169520E+01
   70  -0.9372295E+01  -0.3597091E+01   0.4875227E+01
   71  -0.9505596E+01  -0.5790547E+01   0.1565322E+01
   72  -0.1075931E+02  -0.5714894E+01  -0.7368986E-01
   73  -0.6746516E+01  -0.5505594E+01   0.7492877E+00
   74  -0.6604974E+01  -0.3924351E+01  -0.5641777E+00
   75  -0.5636968E+01  -0.5028899E+01   0.2436484E+01
   76  -0.5532921E+01  -0.7836501E+01  -0.4972209E+00
   77  -0.5576899E+01  -0.9486428E+01   0.7445388E+00
   78  -0.6563383E+01  -0.8340294E+01  -0.2233272E+01
   79  -0.2788495E+01  -0.7302961E+01  -0.1217482E+01
   80  -0.2279397E+01  -0.5142630E+01  -0.1975079E+01
   81  -0.1137386E+01  -0.8994703E+01  -0.1024118E+01
   82  -0.9832698E+01  -0.8245678E+01   0.3024556E+01
   83  -0.8913059E+01  -0.8485474E+01   0.5151285E+01
   84  -0.1116776E+02  -0.1002423E+02   0.1886714E+01
   85  -0.1178731E+02  -0.9678693E+01   0.1155530E+00
   86  -0.1149405E+02  -0.1257286E+02   0.2851449E+01
   87  -0.1078116E+02  -0.1260091E+02   0.4783802E+01
   88  -0.1349376E+02  -0.1309905E+02   0.2848265E+01
   89  -0.1043320E+02  -0.1394428E+02   0.1720824E+01
   90   0.5287176E+01   0.4619458E+01   0.8927580E+01
   91   0.8456571E+01   0.5575852E+01   0.8846911E+01
   92   0.7081380E+01   0.4326469E+01   0.7939793E+01
   93   0.6888089E+01   0.4840185E+01   0.5955468E+01
   94   0.7897216E+01   0.1610031E+01   0.8336118E+01
   95   0.8121957E+01   0.6885406E+00   0.1046866E+02
   96   0.8338970E+01   0.3168825E+00   0.6229274E+01
   97   0.8233039E+01   0.1162943E+01   0.4508047E+01
   98   0.8780582E+01  -0.2394855E+01   0.6295407E+01
   99   0.9811486E+01  -0.2803495E+01   0.8045134E+01
  100   0.6270030E+01  -0.3832994E+01   0.6366413E+01
  101   0.6583414E+01  -0.5873525E+01   0.6248912E+01
  102   0.5422174E+01  -0.3485345E+01   0.8223881E+01
  103   0.4476402E+01  -0.3066273E+01   0.4323003E+01
  104   0.2849779E+01  -0.1050242E+01   0.4584301E+01
  105   0.2740496E+01   0.4086721E-01   0.6144986E+01
  106   0.1502990E+01  -0.8117034E+00   0.2493406E+01
  107   0.5272147E-01   0.5806863E+00   0.2164292E+01
  108   0.2209638E+01  -0.2590049E+01   0.8873681E+00
  109   0.4062833E+01  -0.4029737E+01   0.1990104E+01
  110   0.4861549E+01  -0.5663409E+01   0.1068321E+01
  111   0.1036505E+02  -0.3229608E+01   0.4037821E+01
  112   0.1087590E+02  -0.1790803E+01   0.2278125E+01
  113   0.1115536E+02  -0.5608342E+01   0.4152550E+01
  114   0.1078888E+02  -0.6635213E+01   0.5716538E+01
  115   0.1262065E+02  -0.6774804E+01   0.2144881E+01
  116   0.1220181E+02  -0.5798847E+01   0.3809631E+00
  117   0.1465601E+02  -0.6640066E+01   0.2501793E+01
  118   0.1210160E+02  -0.8764304E+01   0.1965504E+01
  119   0.9403806E+00  -0.3313865E+01  -0.3049320E+01
  120   0.6581538E-01  -0.8026422E+01  -0.5523097E+01
  121  -0.9138129E+00  -0.5972810E+01  -0.7336729E+01
  122   0.4828439E+00  -0.7485879E+01  -0.3159790E+01
  123   0.4770632E+00  -0.1030548E+02  -0.6353242E+01
  124  -0.1311591E+01  -0.3770217E+01  -0.6533157E+01
  125  -0.1373162E+01  -0.6568912E+01  -0.9932372E+01
  126  -0.1793513E+01  -0.4930677E+01  -0.1065070E+02
 Initial ssvpot =    28.009


 Number of unique UNfrozen centers=  126

 Non-linear optimization requested.
 qchnge =    0.3186960044E-01
 qchnge =    0.1221276757E-02
 qchnge =    0.2019167673E-03
 qchnge =    0.4102548361E-04
 qchnge =    0.8792396893E-05
 qchnge =    0.1918028444E-05
 qchnge =    0.4215798095E-06

 Convergence in    6 iterations


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   1       0.000000       0.171215      0       0.000000
    2   6       0.000000      -0.675282      0       0.000732
    3   1       0.000000       0.219166      0       0.000000
    4   1       0.000000       0.188642      0       0.000000
    5   6       0.000000       0.618993      0       0.000797
    6   8       0.000000      -0.522733      0       0.000939
    7   7       0.000000      -0.415700      0       0.001169
    8   1       0.000000       0.297858      0       0.000000
    9   6       0.000000       0.018800      0       0.004914
   10   1       0.000000       0.062715      0       0.000000
   11   6       0.000000      -0.082888      0       0.003850
   12   1       0.000000       0.067566      0       0.000000
   13   1       0.000000       0.082168      0       0.000000
   14   6       0.000000      -0.059869      0       0.004290
   15   7       0.000000      -0.150599      0       0.002766
   16   1       0.000000       0.330056      0       0.000000
   17   6       0.000000      -0.025167      0       0.004849
   18   1       0.000000       0.159779      0       0.000000
   19   7       0.000000      -0.157461      0       0.002681
   20   6       0.000000       0.004944      0       0.004994
   21   1       0.000000       0.066152      0       0.000000
   22   6       0.000000       0.597300      0       0.000826
   23   8       0.000000      -0.567900      0       0.000867
   24   7       0.000000      -0.423577      0       0.001149
   25   1       0.000000       0.272564      0       0.000000
   26   6       0.000000      -0.056599      0       0.004351
   27   1       0.000000       0.085389      0       0.000000
   28   1       0.000000       0.080035      0       0.000000
   29   6       0.000000       0.504193      0       0.000973
   30   8       0.000000      -0.462005      0       0.001058
   31   7       0.000000      -0.415700      0       0.001169
   32   1       0.000000       0.304267      0       0.000000
   33   6       0.000000       0.018800      0       0.004914
   34   1       0.000000       0.047893      0       0.000000
   35   6       0.000000      -0.143140      0       0.002863
   36   1       0.000000       0.039250      0       0.000000
   37   1       0.000000       0.081471      0       0.000000
   38   6       0.000000       0.248335      0       0.001868
   39   7       0.000000      -0.605562      0       0.000815
   40   1       0.000000       0.522820      0       0.000000
   41   6       0.000000       0.286826      0       0.001646
   42   1       0.000000       0.004644      0       0.000000
   43   7       0.000000      -0.038090      0       0.004672
   44   6       0.000000      -0.329306      0       0.001453
   45   1       0.000000       0.200619      0       0.000000
   46   6       0.000000       0.597300      0       0.000826
   47   8       0.000000      -0.567900      0       0.000867
   48   7       0.000000      -0.367833      0       0.001312
   49   1       0.000000       0.291312      0       0.000000
   50   6       0.000000      -0.328884      0       0.001455
   51   1       0.000000       0.188776      0       0.000000
   52   1       0.000000       0.141010      0       0.000000
